      31   |   1.442178e-09   |   ADD CON   97   |    54   |    10   
      32   |   5.661805e-10   |   ADD CON  118   |    53   |    11   
      33   |   1.478429e-09   |   ADD CON  120   |    52   |    12   
      34   |   5.224929e-10   |   ADD CON  141   |    51   |    13   
      35   |   1.514549e-09   |   ADD CON  143   |    50   |    14   
      36   |   4.789775e-10   |   ADD CON  164   |    49   |    15   
      37   |   1.550540e-09   |   ADD CON  166   |    48   |    16   
      38   |   4.356331e-10   |   ADD CON  187   |    47   |    17   
      39   |   1.586400e-09   |   ADD CON  189   |    46   |    18   
      40   |   3.924588e-10   |   ADD CON  210   |    45   |    19   
      41   |   1.622132e-09   |   ADD CON  212   |    44   |    20   
      42   |   2.688693e-07   |   ADD CON    1   |    44   |    20   
      43   |   9.136315e-10   |   REM BND    3   |    43   |    20   
      44   |   7.837490e-09   |   ADD CON   24   |    43   |    20   
      45   |   3.278557e-09   |   ADD CON    5   |    42   |    21   
      46   |   5.253162e-09   |   REM BND    4   |    41   |    21   
      47   |   1.157682e-10   |   ADD CON   47   |    41   |    21   
      48   |   3.426104e-09   |   ADD CON   10   |    41   |    22   
      49   |   2.463203e-10   |   ADD CON   28   |    40   |    23   
      50   |   4.873259e-09   |   ADD CON   70   |    40   |    23   
      51   |   4.061024e-09   |   ADD CON   51   |    39   |    24   
      52   |   4.384642e-09   |   ADD CON   93   |    39   |    24   
      53   |   4.444461e-09   |   ADD CON   74   |    38   |    25   
      54   |   3.902935e-09   |   ADD CON  116   |    38   |    25   
      55   |   4.822835e-09   |   ADD CON   97   |    37   |    26   
      56   |   3.427995e-09   |   ADD CON  139   |    37   |    26   
      57   |   5.196244e-09   |   ADD CON  120   |    36   |    27   
      58   |   2.959686e-09   |   ADD CON  162   |    36   |    27   
      59   |   5.564785e-09   |   ADD CON  143   |    35   |    28   
      60   |   2.497874e-09   |   ADD CON  185   |    35   |    28   
      61   |   5.928550e-09   |   ADD CON  166   |    34   |    29   
      62   |   2.042427e-09   |   ADD CON  208   |    34   |    29   
      63   |   6.287631e-09   |   ADD CON  189   |    33   |    30   
      64   |   8.235337e-09   |   ADD CON  212   |    32   |    31   
      65   |   1.275386e-08   |   ADD CON  234   |    31   |    32   
      66   |   3.401911e-08   |   ADD CON  248   |    30   |    33   
      67   |   6.055020e-09   |   REM BND    7   |    29   |    33   
      68   |   1.945678e-08   |   ADD CON   33   |    29   |    34   
      69   |   1.873890e-11   |   ADD CON  244   |    28   |    35   
      70   |   1.418570e-08   |   ADD CON   56   |    28   |    35   
      71   |   1.368726e-08   |   ADD CON    5   |    28   |    35   
      72   |   7.643446e-09   |   REM BND   19   |    27   |    35   
      73   |   2.056026e-08   |   ADD CON   79   |    27   |    36   
      74   |   9.512080e-09   |   REM BND   25   |    26   |    36   
      75   |   2.006000e-08   |   REM BND   59   |    25   |    36   
      76   |   2.039106e-10   |   REM BND   53   |    24   |    36   
      77   |   2.061283e-10   |   REM BND   47   |    23   |    36   
      78   |   2.084984e-10   |   REM BND   41   |    22   |    36   
      79   |   4.756798e-10   |   REM BND   35   |    21   |    36   
      80   |   9.174827e-12   |   ADD CON  102   |    21   |    37   
      81   |   7.044625e-10   |   REM BND   31   |    20   |    37   
      82   |   7.516097e-10   |   REM BND   29   |    19   |    37   
      83   |   2.263194e-09   |   REM BND   23   |    18   |    37   
      84   |   4.634653e-10   |   REM BND   65   |    17   |    37   
      85   |   2.631742e-09   |   REM BND   17   |    16   |    37   
      86   |   8.348365e-10   |   REM BND   57   |    15   |    37   
      87   |   6.632452e-10   |   REM BND   51   |    14   |    37   
      88   |   6.761337e-10   |   REM BND   45   |    13   |    37   
      89   |   6.840066e-10   |   REM BND   39   |    12   |    37   
      90   |   6.919302e-10   |   REM BND   33   |    11   |    37   
      91   |   2.234024e-10   |   REM BND   37   |    10   |    37   
      92   |   1.691052e-10   |   REM BND   11   |     9   |    37   
      93   |   3.074835e-10   |   REM BND   27   |     8   |    37   
      94   |   6.170530e-11   |   REM BND    9   |     7   |    37   
      95   |   6.464885e-10   |   REM BND   21   |     6   |    37   
      96   |   7.056954e-10   |   REM BND   15   |     5   |    37   
      97   |   2.602378e-09   |   REM BND   43   |     4   |    37   
      98   |   1.368625e-09   |   REM BND   49   |     3   |    37   
      99   |   3.203015e-11   |   REM BND   55   |     2   |    37   
     100   |   2.300117e-08   |   ADD CON  217   |     2   |    38   
     101   |   1.430312e-08   |   ADD CON  194   |     2   |    39   
     102   |   1.323647e-08   |   ADD CON  171   |     2   |    40   
     103   |   9.687099e-09   |   REM BND   61   |     1   |    40   
     104   |   1.785156e-07   |   REM BND   63   |     0   |    40   
     105   |   1.825712e-03   |   REM CON  102   |     0   |    39   
     106   |   6.645632e-04   |   REM CON  171   |     0   |    38   
     107   |   1.612000e-03   |   ADD CON    1   |     0   |    39   
     108   |   1.141796e-06   |   REM CON    5   |     0   |    38   
     109   |   2.348005e-03   |   ADD CON    5   |     0   |    39   
     110   |   9.089676e-05   |   REM CON   79   |     0   |    38   
     111   |   2.741274e-03   |   REM CON  194   |     0   |    37   
     112   |   1.392858e-03   |   REM CON   56   |     0   |    36   
     113   |   7.304324e-03   |   REM CON  244   |     0   |    35   
     114   |   1.971315e-05   |   REM CON   33   |     0   |    34   
     115   |   8.130563e-03   |   REM CON  217   |     0   |    33   
     116   |   1.765372e-02   |   REM CON   10   |     0   |    32   
     117   |   3.475283e-02   |   REM CON  234   |     0   |    31   
     118   |   4.114707e-01   |   ADD CON  243   |     0   |    32   
     119   |   8.930384e-04   |   ADD CON  245   |     0   |    33   
     120   |   1.990731e-01   |   ADD CON    0   |     0   |    34   
     121   |   2.796725e-03   |   ADD CON    2   |     0   |    35   
     122   |   1.556592e-01   |   REM CON    1   |     0   |    34   
     123   |   2.386773e-02   |   ADD CON   23   |     0   |    35   
     124   |   1.293853e-03   |   ADD CON   25   |     0   |    36   
     125   |   6.727666e-02   |   REM CON    3   |     0   |    35   
     126   |   2.210024e-02   |   ADD CON    3   |     0   |    36   
     127   |   7.405092e-02   |   ADD CON    1   |     0   |    37   
     128   |   6.743338e-04   |   REM CON   24   |     0   |    36   
     129   |   3.415928e-02   |   ADD CON   46   |     0   |    37   
     130   |   6.557693e-03   |   ADD CON   48   |     0   |    38   
     131   |   4.429775e-02   |   ADD CON  244   |     0   |    39   
     132   |   2.216825e-02   |   REM CON   26   |     0   |    38   
     133   |   2.047346e-02   |   ADD CON   26   |     0   |    39   
     134   |   4.311502e-02   |   ADD CON   24   |     0   |    40   
     135   |   1.421879e-03   |   ADD CON  246   |     0   |    41   
     136   |   4.428784e-03   |   ADD CON    4   |     0   |    42   
     137   |   9.312922e-04   |   REM CON   47   |     0   |    41   
     138   |   4.518884e-02   |   ADD CON   69   |     0   |    42   
     139   |   2.702210e-02   |   ADD CON   71   |     0   |    43   
     140   |   3.123187e-02   |   REM CON    5   |     0   |    42   
     141   |   1.600419e-02   |   ADD CON  247   |     0   |    43   
     142   |   2.728019e-03   |   REM CON    1   |     0   |    42   
     143   |   1.208253e-02   |   ADD CON    5   |     0   |    43   
     144   |   9.654006e-04   |   ADD CON   47   |     0   |    44   
     145   |   2.614919e-03   |   REM CON   49   |     0   |    43   
     146   |   1.949132e-02   |   ADD CON   49   |     0   |    44   
     147   |   2.625154e-04   |   REM CON   70   |     0   |    43   
     148   |   3.235716e-02   |   ADD CON   27   |     0   |    44   
     149   |   2.076183e-02   |   REM CON   28   |     0   |    43   
     150   |   2.160933e-02   |   ADD CON   22   |     0   |    44   
     151   |   2.517253e-03   |   ADD CON   92   |     0   |    45   
     152   |   8.208694e-03   |   REM CON   51   |     0   |    44   
     153   |   4.518663e-03   |   ADD CON   51   |     0   |    45   
     154   |   1.955814e-03   |   REM CON   27   |     0   |    44   
     155   |   1.163751e-02   |   ADD CON   28   |     0   |    45   
     156   |   1.573976e-02   |   ADD CON   94   |     0   |    46   
     157   |   2.863118e-03   |   ADD CON    1   |     0   |    47   
     158   |   1.010879e-03   |   REM CON   28   |     0   |    46   
     159   |   2.057085e-03   |   ADD CON   28   |     0   |    47   
     160   |   3.942941e-03   |   REM CON    4   |     0   |    46   
     161   |   7.831652e-03   |   ADD CON   27   |     0   |    47   
     162   |   2.751722e-03   |   ADD CON   70   |     0   |    48   
     163   |   7.649976e-03   |   REM CON   28   |     0   |    47   
     164   |   1.043970e-02   |   ADD CON   28   |     0   |    48   
     165   |   7.271865e-03   |   REM CON   93   |     0   |    47   
     166   |   8.297257e-03   |   REM CON   72   |     0   |    46   
     167   |   1.656183e-02   |   ADD CON   72   |     0   |    47   
     168   |   1.068558e-02   |   REM CON   74   |     0   |    46   
     169   |   1.245169e-03   |   REM CON  248   |     0   |    45   
     170   |   1.707912e-03   |   ADD CON   74   |     0   |    46   
     171   |   4.896348e-02   |   ADD CON   50   |     0   |    47   
     172   |   2.980660e-04   |   ADD CON  115   |     0   |    48   
     173   |   3.021797e-02   |   ADD CON   93   |     0   |    49   
     174   |   2.118919e-02   |   ADD CON  117   |     0   |    50   
     175   |   5.656945e-03   |   REM CON   97   |     0   |    49   
     176   |   1.682962e-03   |   ADD CON   97   |     0   |    50   
     177   |   1.839026e-03   |   REM CON  116   |     0   |    49   
     178   |   3.675883e-02   |   REM CON    3   |     0   |    48   
     179   |   1.454539e-02   |   REM CON   95   |     0   |    47   
     180   |   1.392441e-02   |   ADD CON   73   |     0   |    48   
     181   |   1.629750e-03   |   ADD CON    4   |     0   |    49   
     182   |   3.231977e-03   |   ADD CON   95   |     0   |    50   
     183   |   1.109461e-03   |   REM CON   24   |     0   |    49   
     184   |   4.744742e-02   |   ADD CON  116   |     0   |    50   
     185   |   1.509482e-03   |   ADD CON   21   |     0   |    51   
     186   |   2.168484e-03   |   ADD CON  138   |     0   |    52   
     187   |   1.726910e-02   |   REM CON  120   |     0   |    51   
     188   |   1.904547e-03   |   ADD CON  120   |     0   |    52   
     189   |   1.394215e-02   |   ADD CON    3   |     0   |    53   
     190   |   4.583383e-03   |   ADD CON   44   |     0   |    54   
     191   |   9.410351e-04   |   REM CON  139   |     0   |    53   
     192   |   1.928624e-02   |   ADD CON   24   |     0   |    54   
     193   |   1.353634e-02   |   ADD CON  140   |     0   |    55   
     194   |   9.828796e-03   |   REM CON   28   |     0   |    54   
     195   |   1.317691e-02   |   ADD CON   28   |     0   |    55   
     196   |   2.719782e-02   |   REM CON  118   |     0   |    54   
     197   |   1.225777e-02   |   REM CON   27   |     0   |    53   
     198   |   2.694440e-03   |   ADD CON  118   |     0   |    54   
     199   |   1.948383e-02   |   ADD CON  139   |     0   |    55   
     200   |   5.339655e-03   |   ADD CON  161   |     0   |    56   
     201   |   1.664695e-02   |   REM CON  143   |     0   |    55   
     202   |   1.740548e-03   |   ADD CON  143   |     0   |    56   
     203   |   3.720369e-03   |   ADD CON   96   |     0   |    57   
     204   |   8.161797e-03   |   REM CON  162   |     0   |    56   
     205   |   2.802512e-05   |   ADD CON  248   |     0   |    57   
     206   |   2.923281e-02   |   REM CON   21   |     0   |    56   
     207   |   2.706897e-02   |   ADD CON  163   |     0   |    57   
     208   |   3.023467e-02   |   REM CON   47   |     0   |    56   
     209   |   2.624868e-04   |   ADD CON  142   |     0   |    57   
     210   |   2.044818e-02   |   ADD CON  162   |     0   |    58   
     211   |   4.625559e-03   |   ADD CON   67   |     0   |    59   
     212   |   1.653879e-03   |   REM CON  141   |     0   |    58   
     213   |   1.275297e-02   |   ADD CON  141   |     0   |    59   
     214   |   2.127652e-03   |   REM CON  166   |     0   |    58   
     215   |   1.410589e-03   |   REM CON   26   |     0   |    57   
     216   |   1.075990e-03   |   ADD CON  166   |     0   |    58   
     217   |   2.277183e-02   |   ADD CON  184   |     0   |    59   
     218   |   1.002708e-02   |   ADD CON  119   |     0   |    60   
     219   |   2.602672e-04   |   REM CON  185   |     0   |    59   
     220   |   4.358734e-03   |   ADD CON   47   |     0   |    60   
     221   |   1.057640e-02   |   REM CON  142   |     0   |    59   
     222   |   8.234436e-03   |   ADD CON   26   |     0   |    60   
     223   |   3.578673e-02   |   ADD CON  165   |     0   |    61   
     224   |   1.482150e-02   |   ADD CON  186   |     0   |    62   
     225   |   3.112814e-02   |   ADD CON  185   |     0   |    63   
     226   |   1.257532e-02   |   REM CON  189   |     0   |    62   
     227   |   2.139787e-03   |   ADD CON  189   |     0   |    63   
     228   |   4.475200e-03   |   REM CON  164   |     0   |    62   
     229   |   1.431492e-02   |   ADD CON  164   |     0   |    63   
     230   |   8.729222e-03   |   REM CON  212   |     0   |    62   
     231   |   4.190828e-03   |   ADD CON  212   |     0   |    63   
     232   |   2.034285e-05   |   REM CON  208   |     0   |    62   
     233   |   2.350468e-03   |   ADD CON  142   |     0   |    63   
     234   |   7.640281e-03   |   ADD CON   27   |     0   |    64   
     235   |   2.139689e-02   |   REM CON  165   |     0   |    63   
     236   |   1.213446e-02   |   ADD CON  188   |     0   |    64   
     237   |   3.237562e-03   |   ADD CON  207   |     0   |    65   
     238   |   7.175207e-05   |   REM CON  212   |     0   |    64   
     239   |   5.228850e-04   |   ADD CON  212   |     0   |    65   
     240   |   2.850380e-02   |   ADD CON   90   |     0   |    66   
     241   |   1.050223e-02   |   ADD CON  209   |     0   |    67   
     242   |   1.963847e-02   |   REM CON   49   |     0   |    66   
     243   |   5.686256e-03   |   ADD CON  208   |     0   |    67   
     244   |   9.536243e-03   |   REM CON  212   |     0   |    66   
     245   |   2.223391e-03   |   ADD CON  212   |     0   |    67   
     246   |   2.255397e-02   |   REM CON  187   |     0   |    66   
     247   |   2.337336e-03   |   ADD CON   49   |     0   |    67   
     248   |   6.116133e-03   |   ADD CON  211   |     0   |    68   
     249   |   4.492185e-03   |   ADD CON  187   |     0   |    69   
     250   |   7.103368e-03   |   REM CON  212   |     0   |    68   
     251   |   8.166939e-04   |   REM CON   51   |     0   |    67   
     252   |   9.078998e-03   |   ADD CON  212   |     0   |    68   
     253   |   4.580373e-03   |   ADD CON   51   |     0   |    69   
     254   |   1.725072e-02   |   ADD CON  165   |     0   |    70   
     255   |   1.899684e-02   |   REM CON  212   |     0   |    69   
     256   |   1.156888e-02   |   REM CON   70   |     0   |    68   
     257   |   5.545061e-03   |   ADD CON  212   |     0   |    69   
     258   |   5.972056e-02   |   ADD CON   70   |     0   |    70   
     259   |   5.792358e-06   |   REM CON  188   |     0   |    69   
     260   |   2.286322e-02   |   ADD CON  113   |     0   |    70   
     261   |   1.124465e-02   |   REM CON  210   |     0   |    69   
     262   |   1.175204e-02   |   ADD CON  210   |     0   |    70   
     263   |   1.112323e-02   |   REM CON  212   |     0   |    69   
     264   |   5.567111e-03   |   REM CON   72   |     0   |    68   
     265   |   1.438162e-02   |   ADD CON  212   |     0   |    69   
     266   |   2.015320e-02   |   ADD CON   72   |     0   |    70   
     267   |   7.296908e-02   |   ADD CON  188   |     0   |    71   
     268   |   2.572051e-02   |   REM CON  212   |     0   |    70   
     269   |   9.703854e-03   |   ADD CON  212   |     0   |    71   
     270   |   3.954927e-02   |   ADD CON  137   |     0   |    72   
     271   |   3.144705e-02   |   ADD CON  136   |     0   |    73   
     272   |   1.407454e-02   |   REM CON   95   |     0   |    72   
     273   |   2.932460e-02   |   ADD CON   95   |     0   |    73   
     274   |   1.392843e-01   |   ADD CON  160   |     0   |    74   
     275   |   5.081136e-02   |   REM CON  118   |     0   |    73   
     276   |   2.616955e-02   |   ADD CON  118   |     0   |    74   
     277   |   1.585480e-01   |   ADD CON  183   |     0   |    75   
     278   |   5.625645e-02   |   REM CON  141   |     0   |    74   
     279   |   1.659760e-02   |   REM CON   74   |     0   |    73   
     280   |   8.647002e-03   |   ADD CON  141   |     0   |    74   
     281   |   1.635794e-03   |   ADD CON   74   |     0   |    75   
     282   |   2.306423e-01   |   ADD CON  206   |     0   |    76   
     283   |   4.255733e-02   |   ADD CON  159   |     0   |    77   
     284   |   1.398518e-02   |   REM CON  164   |     0   |    76   
     285   |   2.496963e-02   |   ADD CON  164   |     0   |    77   
     286   |   6.560268e-02   |   REM CON   93   |     0   |    76   
     287   |   7.091343e-02   |   ADD CON   93   |     0   |    77   
     288   |   2.770180e-01   |   ADD CON   45   |     0   |    78   
     289   |   9.462527e-02   |   REM CON  211   |     0   |    77   
     290   |   1.373924e-02   |   REM CON   50   |     0   |    76   
     291   |   5.253126e-02   |   REM CON  187   |     0   |    75   
     292   |   2.957858e-02   |   ADD CON  187   |     0   |    76   
     293   |   1.129963e-01   |   ADD CON  229   |     0   |    77   
     294   |   1.332610e-01   |   ADD CON   50   |     0   |    78   
     295   |   4.814538e-02   |   ADD CON  211   |     0   |    79   
     296   |   7.323390e-01   |   REM CON   97   |     0   |    78   
     297   |   5.651252e-03   |   ADD CON   97   |     0   |    79   
     298   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   1   9.681462e+01  3.64e-06  1.62e-08  1.25e+00       -  1  - 


####################   qpOASES  --  QP NO.   2   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    79   
   2   9.681480e+01  5.92e-11  6.11e-13  1.46e-05       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  | 296.91ms (148.45ms)  32.32ms ( 16.16ms)         2
  linesearch  |  13.40ms (  6.70ms)   1.90ms (950.95us)         2
      nlp_fg  |  13.32ms (  6.66ms)   1.89ms (945.64us)         2
  nlp_hess_l  | 155.88ms ( 77.94ms)  19.26ms (  9.63ms)         2
  nlp_jac_fg  | 228.59ms ( 76.20ms)  24.28ms (  8.09ms)         3
       total  | 708.31ms (708.31ms)  81.54ms ( 81.54ms)         1
0 -th step.
[0.19143733 0.2       ]
[-0.99905549  0.03623917  0.02441307  0.4677408   0.0889831   1.70559486]
-2.5475143978619776
False
{'goal_reached': False, 'mse': 1.9498817232109742, 'constraint_values': array([-3.00094451e+00, -3.40282347e+38, -1.24413072e-01, -3.40282347e+38,
       -3.05604272e+00, -3.40282347e+38, -4.99905549e+00, -3.40282347e+38,
       -3.97558693e+00, -3.40282347e+38, -2.87807651e+00, -3.40282347e+38,
       -1.91437331e-01, -2.00000000e-01, -8.56266927e-03,  0.00000000e+00]), 'constraint_violation': 0}

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   9.682651e+01  1.71e+00  1.01e+01  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.   3   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   5.744239e-02   |   REM CON   97   |     0   |    78   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON   97   |     0   |    79   
       2   |   6.806201e-02   |   REM CON  159   |     0   |    78   
       3   |   5.984885e-04   |   REM CON   45   |     0   |    77   
       4   |   8.439369e-02   |   REM CON   50   |     0   |    76   
       5   |   2.748027e-01   |   REM CON  229   |     0   |    75   
       6   |   5.355554e-01   |   ADD CON   50   |     0   |    76   
       7   |   2.562762e-02   |   REM CON  187   |     0   |    75   
       8   |   3.846154e-02   |   REM CON   93   |     0   |    74   
       9   |   2.182163e-01   |   ADD CON   93   |     0   |    75   
      10   |   2.271421e-01   |   ADD CON  187   |     0   |    76   
      11   |   4.648543e-01   |   REM CON   74   |     0   |    75   
      12   |   1.750063e-02   |   ADD CON   74   |     0   |    76   
      13   |   4.351078e-01   |   REM CON  211   |     0   |    75   
      14   |   5.392729e-02   |   REM CON  248   |     0   |    74   
      15   |   3.168131e-01   |   ADD CON  248   |     0   |    75   
      16   |   8.930567e-02   |   ADD CON  211   |     0   |    76   
      17   |   4.478014e-01   |   ADD CON   21   |     0   |    77   
      18   |   2.163331e-01   |   REM CON   27   |     0   |    76   
      19   |   4.937290e-02   |   ADD CON   27   |     0   |    77   
      20   |   2.086643e-01   |   REM CON   22   |     0   |    76   
      21   |   8.416588e-01   |   ADD CON  114   |     0   |    77   
      22   |   1.000000e+00   |    QP SOLVED     |     0   |    77   
   1   6.905110e+01  5.33e-06  9.95e-09  1.71e+00       -  1  - 


####################   qpOASES  --  QP NO.   4   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    77   
   2   6.905130e+01  6.01e-11  1.10e-13  1.16e-05       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |   4.30ms (  2.15ms)   4.30ms (  2.15ms)         2
  linesearch  |   1.81ms (904.00us)   1.82ms (908.03us)         2
      nlp_fg  |  15.12ms (  3.78ms)   3.70ms (924.54us)         4
    nlp_grad  |  12.39ms ( 12.39ms)   3.65ms (  3.65ms)         1
  nlp_hess_l  | 173.40ms ( 43.35ms)  36.78ms (  9.20ms)         4
  nlp_jac_fg  | 257.93ms ( 42.99ms)  46.03ms (  7.67ms)         6
       total  |  56.66ms ( 56.66ms)  49.06ms ( 49.06ms)         1
1 -th step.
[0.2        0.19420059]
[-0.98577929  0.2482384   0.09532041  0.92651736  0.19847048  0.53546456]
-1.5223952412090145
False
{'goal_reached': False, 'mse': 1.790205959772234, 'constraint_values': array([-3.01422071e+00, -3.40282347e+38, -1.95320412e-01, -3.40282347e+38,
       -3.16553009e+00, -3.40282347e+38, -4.98577929e+00, -3.40282347e+38,
       -3.90467959e+00, -3.40282347e+38, -2.76858913e+00, -3.40282347e+38,
       -2.00000000e-01, -1.94200586e-01,  0.00000000e+00, -5.79941415e-03]), 'constraint_violation': 0}

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   6.906307e+01  1.17e+00  9.99e+00  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.   5   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   9.327768e-02   |   REM CON   51   |     0   |    76   
       1   |   6.543653e-17   |   ADD CON   51   |     0   |    77   
       2   |   3.451168e-02   |   REM CON  113   |     0   |    76   
       3   |   2.272873e-03   |   REM CON  136   |     0   |    75   
       4   |   3.532862e-02   |   REM CON  160   |     0   |    74   
       5   |   1.555756e-01   |   REM CON  183   |     0   |    73   
       6   |   3.209683e-01   |   REM CON   70   |     0   |    72   
       7   |   2.698247e-02   |   REM CON  206   |     0   |    71   
       8   |   1.325506e-01   |   REM CON  118   |     0   |    70   
       9   |   1.755721e-01   |   REM CON  141   |     0   |    69   
      10   |   1.382020e-02   |   ADD CON  160   |     0   |    70   
      11   |   2.054093e-01   |   ADD CON   70   |     0   |    71   
      12   |   3.056468e-02   |   ADD CON  141   |     0   |    72   
      13   |   1.234195e-02   |   REM CON  164   |     0   |    71   
      14   |   1.551248e-02   |   ADD CON  183   |     0   |    72   
      15   |   1.691769e-01   |   ADD CON  164   |     0   |    73   
      16   |   3.001482e-02   |   ADD CON  118   |     0   |    74   
      17   |   5.758696e-02   |   REM CON  183   |     0   |    73   
      18   |   6.462344e-02   |   REM CON   95   |     0   |    72   
      19   |   2.248324e-01   |   REM CON  160   |     0   |    71   
      20   |   2.158139e-01   |   ADD CON   87   |     0   |    72   
      21   |   3.755210e-02   |   REM CON  248   |     0   |    71   
      22   |   1.270385e-02   |   REM CON   28   |     0   |    70   
      23   |   7.672157e-03   |   ADD CON   28   |     0   |    71   
      24   |   5.554295e-05   |   REM CON   48   |     0   |    70   
